Virtual User Script started at: 12/9/2022 9:18:55 AM	[MsgId: MMSG-15967]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=3734ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=3735ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=27)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338
Action.c(40):     CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E
Action.c(40):     3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2
Action.c(40):     AE5706F77\r\n
Action.c(40):     \r\n
Action.c(40): t=3778ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=27)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 5B1AA51744924B37808A712B6B034AEE Ref B: HKBEDGE0615 Ref C: 2022-12-09
Action.c(40):     T02:18:59Z\r\n
Action.c(40):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=3779ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=3779ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=3780ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=28)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(40):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(40):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(40):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(40):     \r\n
Action.c(40): t=3888ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=28)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40455\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=364B2FE01367695D10483D9512BE6806; expires=Wed, 03-Jan-2024 02:18:59 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 9CA2D970A8064BD9BF2928D73D5DFF67 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(40):     T02:18:59Z\r\n
Action.c(40):     Date: Fri, 09 Dec 2022 02:18:59 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=3894ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40455 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1602).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=3895ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=3895ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=29)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338
Action.c(52):     CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E
Action.c(52):     3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2
Action.c(52):     AE5706F77\r\n
Action.c(52):     \r\n
Action.c(52): t=3938ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=29)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 868B55B009E2421C9D1F6C9525186820 Ref B: HKBEDGE0615 Ref C: 2022-12-09
Action.c(52):     T02:18:59Z\r\n
Action.c(52):     Date: Fri, 09 Dec 2022 02:18:58 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=3941ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=3943ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=3943ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=30)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(52):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(52):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(52):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(52):     \r\n
Action.c(52): t=4168ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=30)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40451\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=364B2FE01367695D10483D9512BE6806; expires=Wed, 03-Jan-2024 02:19:00 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: CC70EFA907DB4771AE5EC2C6303829B7 Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(52):     T02:18:59Z\r\n
Action.c(52):     Date: Fri, 09 Dec 2022 02:19:00 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=4174ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40451 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.2804).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=4176ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=4176ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=31)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338
Action.c(64):     CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E
Action.c(64):     3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2
Action.c(64):     AE5706F77\r\n
Action.c(64):     \r\n
Action.c(64): t=4220ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=31)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 112AAF5F8E294DDF8117DFAC0CDD1381 Ref B: HKBEDGE0615 Ref C: 2022-12-09
Action.c(64):     T02:19:00Z\r\n
Action.c(64):     Date: Fri, 09 Dec 2022 02:18:59 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=4222ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=4222ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=4222ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=32)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=364B2FE01367695D10483D9512BE6806; MUIDB=364B2FE01367695D10483D9512BE6
Action.c(64):     806; _EDGE_S=F=1&SID=099CBE5FE4A96E87338CAC2AE5706F77; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(64):     =V=2&GUID=A98FB86E7B364F0A8D7510B29F7D7E3C&dmnchg=1; SRCHUSR=DOB=20221209; SRCHHPGUSR=SRCH
Action.c(64):     LANG=vi; _SS=SID=099CBE5FE4A96E87338CAC2AE5706F77\r\n
Action.c(64):     \r\n
Action.c(64): t=4327ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=32)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40450\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=364B2FE01367695D10483D9512BE6806; expires=Wed, 03-Jan-2024 02:19:00 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 967E01F3B1E246419DD0794015830E7B Ref B: HKBEDGE0612 Ref C: 2022-12-09
Action.c(64):     T02:19:00Z\r\n
Action.c(64):     Date: Fri, 09 Dec 2022 02:19:00 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=4332ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40450 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1569).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=4333ms: Closed connection [0] to bing.com:80 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=4333ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=4334ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=4334ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=4334ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=4335ms: Connecting [0] to host 13.107.21.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=4373ms: Connected socket [0] from 192.168.100.5:18640 to 13.107.21.200:80 in 38 ms  	[MsgId: MMSG-26000]
Action.c(6): t=4374ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=33)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=4417ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=33)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 2466D3F2AE374449A34E3DD41288BBA9 Ref B: HKBEDGE0619 Ref C: 2022-12-09
Action.c(6):     T02:19:00Z\r\n
Action.c(6):     Date: Fri, 09 Dec 2022 02:18:59 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=4419ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=4420ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=4464ms: Connected socket [1] from 192.168.100.5:18641 to 204.79.197.200:80 in 44 ms  	[MsgId: MMSG-26000]
Action.c(6): t=4464ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=34)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): Notify: Transaction "Test1" ended with a "Stop" status (Duration: 0.1398).	[MsgId: MMSG-16873]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(6): t=4477ms: Closed connection [0] to bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(6): t=4477ms: Closed connection [1] to www.bing.com:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=2, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 12932), ended OK."	[MsgId: MMSG-10695]
