Virtual User Script started at: 12/1/2022 1:20:38 PM	[MsgId: MMSG-15967]
Action.c(28): t=12239ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=138)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=1E5672E9CCAF6A5B11326084CD766B87; MUIDB=1E5672E9CCAF6A5B11326084CD766
Action.c(28):     B87; _EDGE_S=F=1&SID=3DC40A3FF1746CB922261852F0AD6D96; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(28):     =V=2&GUID=8D04C348E22B431DA995F157BDD3F4DC&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(28):     LANG=vi; _SS=SID=3DC40A3FF1746CB922261852F0AD6D96\r\n
Action.c(28):     \r\n
Action.c(28): t=12341ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=138)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40396\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=1E5672E9CCAF6A5B11326084CD766B87; expires=Tue, 26-Dec-2023 06:20:50 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 42E0697845D747EFAD03629776CF0ADD Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(28):     T06:20:50Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:20:49 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=12350ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40396 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1681).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=12352ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=12353ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=139)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=1E5672E9CCAF6A5B11326084CD766B87; _EDGE_S=F=1&SID=3DC40A3FF1746CB9222
Action.c(40):     61852F0AD6D96; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=8D04C348E22B431DA995F157BDD3F4
Action.c(40):     DC&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=3DC40A3FF1746CB92226185
Action.c(40):     2F0AD6D96\r\n
Action.c(40):     \r\n
Action.c(40): t=12763ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=139)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 27585EDA85C349D8BF41B20ECD27C2C2 Ref B: HKBEDGE0507 Ref C: 2022-12-01
Action.c(40):     T06:20:51Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:20:50 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=12768ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=12768ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=12768ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=140)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=1E5672E9CCAF6A5B11326084CD766B87; MUIDB=1E5672E9CCAF6A5B11326084CD766
Action.c(40):     B87; _EDGE_S=F=1&SID=3DC40A3FF1746CB922261852F0AD6D96; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(40):     =V=2&GUID=8D04C348E22B431DA995F157BDD3F4DC&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(40):     LANG=vi; _SS=SID=3DC40A3FF1746CB922261852F0AD6D96\r\n
Action.c(40):     \r\n
Action.c(40): t=12883ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=140)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40398\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=1E5672E9CCAF6A5B11326084CD766B87; expires=Tue, 26-Dec-2023 06:20:51 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 96980197589142548A0F93EEF8F4363F Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(40):     T06:20:51Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:20:50 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=12891ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40398 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.5399).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=12893ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=12893ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=141)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=1E5672E9CCAF6A5B11326084CD766B87; _EDGE_S=F=1&SID=3DC40A3FF1746CB9222
Action.c(52):     61852F0AD6D96; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=8D04C348E22B431DA995F157BDD3F4
Action.c(52):     DC&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=3DC40A3FF1746CB92226185
Action.c(52):     2F0AD6D96\r\n
Action.c(52):     \r\n
Action.c(52): t=12940ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=141)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 1A835B283DFF4F35AC5764E5391D4BEB Ref B: HKBEDGE0507 Ref C: 2022-12-01
Action.c(52):     T06:20:51Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:20:50 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=12944ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=12944ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=12944ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=142)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=1E5672E9CCAF6A5B11326084CD766B87; MUIDB=1E5672E9CCAF6A5B11326084CD766
Action.c(52):     B87; _EDGE_S=F=1&SID=3DC40A3FF1746CB922261852F0AD6D96; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(52):     =V=2&GUID=8D04C348E22B431DA995F157BDD3F4DC&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(52):     LANG=vi; _SS=SID=3DC40A3FF1746CB922261852F0AD6D96\r\n
Action.c(52):     \r\n
Action.c(52): t=13042ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=142)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40404\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=1E5672E9CCAF6A5B11326084CD766B87; expires=Tue, 26-Dec-2023 06:20:51 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 8FAC5E5A660848FDB9DAD860B2FEFDA2 Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(52):     T06:20:51Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:20:50 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=13051ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40404 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1589).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=13053ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=13053ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=143)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=1E5672E9CCAF6A5B11326084CD766B87; _EDGE_S=F=1&SID=3DC40A3FF1746CB9222
Action.c(64):     61852F0AD6D96; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=8D04C348E22B431DA995F157BDD3F4
Action.c(64):     DC&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=3DC40A3FF1746CB92226185
Action.c(64):     2F0AD6D96\r\n
Action.c(64):     \r\n
Action.c(64): t=13096ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=143)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: F8977E588FD944408E23DC6285B6335D Ref B: HKBEDGE0507 Ref C: 2022-12-01
Action.c(64):     T06:20:51Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:20:50 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=13099ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=13100ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=13100ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=144)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=1E5672E9CCAF6A5B11326084CD766B87; MUIDB=1E5672E9CCAF6A5B11326084CD766
Action.c(64):     B87; _EDGE_S=F=1&SID=3DC40A3FF1746CB922261852F0AD6D96; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(64):     =V=2&GUID=8D04C348E22B431DA995F157BDD3F4DC&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(64):     LANG=vi; _SS=SID=3DC40A3FF1746CB922261852F0AD6D96\r\n
Action.c(64):     \r\n
Action.c(64): t=13211ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=144)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40400\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=1E5672E9CCAF6A5B11326084CD766B87; expires=Tue, 26-Dec-2023 06:20:51 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: B1C2FBB9F40246528ADF103140AB47B4 Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(64):     T06:20:51Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:20:50 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=13218ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40400 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1669).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
t=13220ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=13220ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=13221ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=13221ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=13221ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=13223ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=13272ms: Connected socket [0] from 192.168.100.5:1880 to 204.79.197.200:80 in 49 ms  	[MsgId: MMSG-26000]
Action.c(6): t=13272ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=145)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=13321ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=145)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: EFC660059F10426AA2F0DF95479ADCB8 Ref B: HKBEDGE0521 Ref C: 2022-12-01
Action.c(6):     T06:20:51Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:51 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=13325ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=13325ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=13363ms: Connected socket [1] from 192.168.100.5:1881 to 204.79.197.200:80 in 38 ms  	[MsgId: MMSG-26000]
Action.c(6): t=13364ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=146)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=13463ms: 1349-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=146)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Length: 40340\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(6):     Set-Cookie: MUID=1DAFDF84024A63F52DB6CDE903936283; domain=.bing.com; expires=Tue, 26-Dec-2
Action.c(6):     023 06:20:51 GMT; path=/\r\n
Action.c(6):     Set-Cookie: MUIDB=1DAFDF84024A63F52DB6CDE903936283; expires=Tue, 26-Dec-2023 06:20:51 GMT;
Action.c(6):      path=/; HttpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_S=F=1&SID=2138549D124B60283B5746F01392613A; domain=.bing.com; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_V=1; domain=.bing.com; expires=Tue, 26-Dec-2023 06:20:51 GMT; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: SRCHD=AF=NOFORM; domain=.bing.com; expires=Sun, 01-Dec-2024 06:20:51 GMT; path
Action.c(6):     =/\r\n
Action.c(6):     Set-Cookie: SRCHUID=V=2&GUID=A6D545BD53B4498C938286ECCE1A4E77&dmnchg=1; domain=.bing.com; 
Action.c(6):     expires=Sun, 01-Dec-2024 06:20:51 GMT; path=/\r\n
Action.c(6):     Set-Cookie: SRCHUSR=DOB=20221201; domain=.bing.com; expires=Sun, 01-Dec-2024 06:20:51 GMT;
Action.c(6):      path=/\r\n
Action.c(6):     Set-Cookie: SRCHHPGUSR=SRCHLANG=vi; domain=.bing.com; expires=Sun, 01-Dec-2024 06:20:51 GM
Action.c(6):     T; path=/\r\n
Action.c(6):     Set-Cookie: _SS=SID=2138549D124B60283B5746F01392613A; domain=.bing.com; path=/\r\n
Action.c(6):     X-UA-Compatible: IE=edge\r\n
Action.c(6):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: B7A0E915BB9A4E8EA24E7453C0F72862 Ref B: HKBEDGE0616 Ref C: 2022-12-01
Action.c(6):     T06:20:51Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:51 GMT\r\n
Action.c(6):     \r\n
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=13473ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=13474ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=13475ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=13475ms: Hosts bing.com and www.bing.com share the same IP address -- maintaining existing connection [0]  	[MsgId: MMSG-26000]
Action.c(6): t=13475ms: 565-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=150)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=1DAFDF84024A63F52DB6CDE903936283; MUIDB=1DAFDF84024A63F52DB6CDE903936283; _ED
Action.c(6):     GE_S=F=1&SID=2138549D124B60283B5746F01392613A; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=A6D545BD53B4498C938286ECCE1A4E77&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=2138549D124B60283B5746F01392613A\r\n
Action.c(6):     \r\n
Action.c(6): t=13501ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=13514ms: Connected socket [2] from 192.168.100.5:1882 to 204.79.197.200:80 in 40 ms  	[MsgId: MMSG-26000]
Action.c(6): t=13516ms: 565-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=147)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
