Virtual User Script started at: 12/1/2022 1:47:42 PM	[MsgId: MMSG-15967]
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 38347fa3-101e-003e-666e-010585000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EAA655FDB3254F57B307D1FB62406F4E Ref B: SG2EDGE2609 Ref C
Action.c(6):     : 2022-11-28T02:45:50Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 6431AA991C364E22A8E8B430DF14ABBD Ref B: HKBEDGE0512 Ref C: 2022-12-01
Action.c(6):     T06:47:51Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:47:50 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=8764ms: Request done "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=8764ms: 1063-byte response headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=101)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 293\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: tJ3atKMUU9A6FxXCYWJhEw==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:40:23 GMT\r\n
Action.c(6):     ETag: 0x8D817F8B55178B4\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 9525cf6c-501e-002f-6bef-019f31000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 1E2AEEF74D35482D950F9DA362D597C0 Ref B: SG2EDGE2506 Ref C
Action.c(6):     : 2022-11-28T00:15:53Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: A201E89D8140452282B0083D14398A53 Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(6):     T06:47:51Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:47:50 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=8773ms: Request done "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): web_url("web_url") was successful, 41526 body bytes, 5825 header bytes  	[MsgId: MMSG-26386]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.3549).	[MsgId: MMSG-16873]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): t=8775ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=8775ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=103)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: bing.com\r\n
Action.c(17):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; _EDGE_S=F=1&SID=31C27273254E6D941EAF601E244
Action.c(17):     66CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnch
Action.c(17):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=31C27273254E6D941EAF601E24466CE
Action.c(17):     5\r\n
Action.c(17):     \r\n
Action.c(17): t=8820ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=103)
Action.c(17):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(17):     Location: http://www.bing.com/\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 530947D480A54452A15DECB0504B3679 Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(17):     T06:47:51Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:47:50 GMT\r\n
Action.c(17):     Content-Length: 0\r\n
Action.c(17):     \r\n
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): t=8826ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(17): t=8827ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(17): t=8827ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=104)
Action.c(17):     GET / HTTP/1.1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: www.bing.com\r\n
Action.c(17):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; MUIDB=1AA279A5D93A60BA317D6BC8D8326120; _ED
Action.c(17):     GE_S=F=1&SID=31C27273254E6D941EAF601E24466CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(17):     D=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(17):      _SS=SID=31C27273254E6D941EAF601E24466CE5\r\n
Action.c(17):     \r\n
Action.c(17): t=9086ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=104)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Cache-Control: private, max-age=0\r\n
Action.c(17):     Content-Length: 40467\r\n
Action.c(17):     Content-Type: text/html; charset=utf-8\r\n
Action.c(17):     Content-Encoding: gzip\r\n
Action.c(17):     Vary: Accept-Encoding\r\n
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=1AA279A5D93A60BA317D6BC8D8326120; expires=Tue, 26-Dec-2023 06:47:51 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 8486A594DE6F4175860E76D8FD8FF446 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(17):     T06:47:51Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:47:51 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=9094ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40467 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.3208).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=9097ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=9097ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=105)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; _EDGE_S=F=1&SID=31C27273254E6D941EAF601E244
Action.c(28):     66CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=31C27273254E6D941EAF601E24466CE
Action.c(28):     5\r\n
Action.c(28):     \r\n
Action.c(28): t=9140ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=105)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 58114BE33D5F4BD2B124F8F24582DD7E Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(28):     T06:47:51Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:47:51 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=9145ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=9145ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=9145ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=106)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; MUIDB=1AA279A5D93A60BA317D6BC8D8326120; _ED
Action.c(28):     GE_S=F=1&SID=31C27273254E6D941EAF601E24466CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=31C27273254E6D941EAF601E24466CE5\r\n
Action.c(28):     \r\n
Action.c(28): t=9249ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=106)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40466\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=1AA279A5D93A60BA317D6BC8D8326120; expires=Tue, 26-Dec-2023 06:47:51 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 6DADCAFCC73D483DAB63AFCE6E248676 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(28):     T06:47:51Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:47:51 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=9258ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40466 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1624).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=9262ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=9262ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=107)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; _EDGE_S=F=1&SID=31C27273254E6D941EAF601E244
Action.c(40):     66CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=31C27273254E6D941EAF601E24466CE
Action.c(40):     5\r\n
Action.c(40):     \r\n
Action.c(40): t=9305ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=107)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 4C2BD394E4164E8F92A249F1612E997C Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(40):     T06:47:52Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:47:51 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=9309ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=9309ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=9309ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=108)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; MUIDB=1AA279A5D93A60BA317D6BC8D8326120; _ED
Action.c(40):     GE_S=F=1&SID=31C27273254E6D941EAF601E24466CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=31C27273254E6D941EAF601E24466CE5\r\n
Action.c(40):     \r\n
Action.c(40): t=9437ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=108)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40466\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=1AA279A5D93A60BA317D6BC8D8326120; expires=Tue, 26-Dec-2023 06:47:52 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: B2F1F82BA27C43AA93798569AE852C95 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(40):     T06:47:52Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:47:51 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=9459ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40466 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1987).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=9462ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=9462ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=109)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; _EDGE_S=F=1&SID=31C27273254E6D941EAF601E244
Action.c(52):     66CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnch
Action.c(52):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=31C27273254E6D941EAF601E24466CE
Action.c(52):     5\r\n
Action.c(52):     \r\n
Action.c(52): t=9508ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=109)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: C1B7DDD963E343D5BFA5F42D8D60BADF Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(52):     T06:47:52Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:47:51 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=9515ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=9515ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=9516ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=110)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; MUIDB=1AA279A5D93A60BA317D6BC8D8326120; _ED
Action.c(52):     GE_S=F=1&SID=31C27273254E6D941EAF601E24466CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(52):     D=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(52):      _SS=SID=31C27273254E6D941EAF601E24466CE5\r\n
Action.c(52):     \r\n
Action.c(52): t=9775ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=110)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40465\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=1AA279A5D93A60BA317D6BC8D8326120; expires=Tue, 26-Dec-2023 06:47:52 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: D02C07EF2F3E422C8D099CFB673898F2 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(52):     T06:47:52Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:47:51 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=9785ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40465 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.3244).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=9786ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=9787ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=111)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: MUID=1AA279A5D93A60BA317D6BC8D8326120; _EDGE_S=F=1&SID=31C27273254E6D941EAF601E244
Action.c(64):     66CE5; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=1985C3C7A3D04D788BE655ADB9BF3DB2&dmnch
Action.c(64):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=31C27273254E6D941EAF601E24466CE
Action.c(64):     5\r\n
Action.c(64):     \r\n
Action.c(64): t=9829ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=111)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 3AACAFF608614C3CB235E1279C279B7E Ref B: HKBEDGE0508 Ref C: 2022-12-01
Action.c(64):     T06:47:52Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:47:51 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=9834ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=9835ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=9835ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=112)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
